ball_init_position_x,ball_init_position_y,ball_init_position_z,estimated_init_vel_x,estimated_init_vel_y,estimated_init_vel_z,intercept_y,intercept_z,table_hit_point_x,table_hit_point_y,table_hit_point_z,paddle_hitting_vel_joint3,paddle_hitting_vel_joint4,paddle_hitting_vel_joint5
4.0,0.0,1.46,-6.172955347090969,-0.2500287481246535,-2.6802505989247294,-0.17011636778134454,1.3186703704682299,0.8216095963840401,-0.3298349884815624,0.7986150965200962,19.934617466080915,15.997455946842885,19.63384686750662
4.0,0.0,1.46,-5.129770759104595,-0.19402731768132764,-3.620183418795886,-0.15885987357529013,1.1004800030936592,0.5830399751040805,-0.440390139578928,0.1513505867584541,1.8071174823712575,5.2445386748672105,-6.145924481245286
4.0,0.0,1.46,-9.344508201232387,-0.42026476940448837,0.2042805209537235,-0.18889298328895063,0.8285090009489651,0.5913635171896288,0.14851188648218466,0.4769464527731451,14.255916676199163,14.901954065050006,10.748207124320864
4.0,0.0,1.46,-10.810933957706581,0.031162806857145377,-0.006081448650050447,0.012106612556513676,0.7180739137095278,0.597497496231884,0.5259609444887833,0.2851490320441437,-6.2800531527675485,8.233388996082573,-18.44860265079066
4.0,0.0,1.46,-10.810933957706581,0.031162806857145377,-0.006081448650050447,0.012106612556513676,0.7180739137095278,0.5750205617497711,0.534141983884645,0.2791344171011695,-6.2800531527675485,8.233388996082573,-18.44860265079066
4.0,0.0,1.46,-5.128401100483941,-0.027293228887085342,-3.62161945377375,-0.022352300274434703,1.101369299980096,0.5907330692241642,-0.6994706067871322,0.34424144119852623,17.789624645584617,13.725185563526422,-16.82913819175824
4.0,0.0,1.46,-11.07870817988939,0.01769448821080608,-0.0477991078861173,0.006708079071916445,0.7030481938217229,0.5805905040086503,0.15025186057156212,0.2386795760035748,-2.7957522007914335,11.631842031940208,0.5256509439662977
4.0,0.0,1.46,-5.159695615471875,-0.4231635802638571,-3.5890430970994203,-0.344455791496464,1.1081983394608792,0.5890917137241448,-0.0020040915721022644,0.1689098086464734,8.53120272071385,12.008767954756381,4.266362426626827
4.0,0.0,1.46,-5.55321326753873,0.004633932748618508,-3.2052561277621727,0.0035047307939649547,1.2118232743516677,0.5938205211810008,0.1354623473577286,0.08994106949018864,7.808293335533548,11.18203585750192,-1.1097173332397077
4.0,0.0,1.46,-5.455039655512479,-0.005491518302457536,-3.296844159345369,-0.004228086013456275,1.1896166274632343,0.5932146689694519,-0.409572987284384,0.4299709978119597,-16.3787309806715,8.628072562268427,3.7364584433849686
4.0,0.0,1.46,-6.0164288910129216,-0.05494934293814408,-2.8050205292709407,-0.03835950603271403,1.2950511688699564,0.5896914770222961,-0.4572322706307624,0.12636667535043117,-1.8030995903296443,8.98527880858665,0.018496734486443955
4.0,0.0,1.46,-6.385501359960024,-0.21491395178734463,-2.5181686465580277,-0.14135751394037732,1.3408223945082292,0.5811312430605076,-0.5808994419075174,0.6991164812451787,-6.179444490850328,11.220780263078977,-13.469181164517199
4.0,0.0,1.46,-6.544215566153646,0.1962928935462737,-2.4021820291502216,0.12597845296512858,1.3462594595622013,0.591336557180575,-0.20888024779438055,0.645370099545339,-4.567538157850814,16.539867179603032,-15.738025193529364
4.0,0.0,1.46,-6.322267830935999,0.406159512577863,-2.5655405747641957,0.26981931143123905,1.3236904613565006,0.5918621223577555,0.11021180186984747,0.10503083584672765,2.9398719465495304,11.76960700769586,-3.7092669620843495
4.0,0.0,1.46,-9.574684603507855,0.4899862467893032,-0.7030976924955823,0.21493577300301986,1.0901560829215629,1.4162508946739603,-0.4366488142393825,0.7948835220290846,8.4132229018652,9.88471566904241,-7.759034592903561
4.0,0.0,1.46,-5.320348545786899,0.0351229743231114,-3.426864754687493,0.027726847383689534,1.1560391962093295,0.9166926653879564,0.6977397631426064,0.7999331214449484,-0.22202353369677752,8.79826279997025,-2.2668335773109405
4.0,0.0,1.46,-7.481595192153705,-0.41742259141711924,0.5802434207942575,-0.23433169516983976,0.9570201141608088,0.5860274771726488,-0.5172958052369409,0.5105671548516195,-3.4327323970743535,9.061197574338998,-10.473967570641417
4.0,0.0,1.46,-5.302621579813582,-0.01452757887196999,-3.444371310658134,-0.011506729330743419,1.1512964069325107,0.5911852704947546,-0.23540722006999643,0.2012817532622709,5.6822510892029126,13.072830141353382,10.168264189973044
4.0,0.0,1.46,-6.431810003679708,0.3955977687658074,-2.4838901081609244,0.25832706934219496,1.3337397145398175,0.5895154462294634,-0.05360792683573228,0.37919322862903954,-3.269065487818472,7.846118585553482,4.746399218041443
4.0,0.0,1.46,-6.802902322007576,-0.07974917554801245,-2.2214848418548527,-0.04923582927511557,1.3487604888471525,0.5847933805896943,-0.4350673049970383,0.5726929499496565,4.640026366497839,9.12054694981102,-6.7854935985854326
4.0,0.0,1.46,-6.802902322007576,-0.07974917554801245,-2.2214848418548527,-0.04923582927511557,1.3487604888471525,0.7775516353707934,0.3675255078629148,0.7951493951974569,4.640026366497839,9.12054694981102,-6.7854935985854326
4.0,0.0,1.46,-6.802902322007576,-0.07974917554801245,-2.2214848418548527,-0.04923582927511557,1.3487604888471525,0.9508055275600721,0.6710366014791254,0.7946046811614104,4.640026366497839,9.12054694981102,-6.7854935985854326
4.0,0.0,1.46,-6.802902322007576,-0.07974917554801245,-2.2214848418548527,-0.04923582927511557,1.3487604888471525,0.9550792882046921,0.6785234968712671,0.7973268370732615,4.640026366497839,9.12054694981102,-6.7854935985854326
4.0,0.0,1.46,-6.617575619928147,-0.26360458209217424,-2.349923413629682,-0.16730284750401586,1.3491837630028312,0.5898844183858656,-0.6030670494768015,0.5808953016589182,-0.9102707995226655,13.841088327367084,16.42768337250687
4.0,0.0,1.46,-5.98794913461365,-0.08006626770730131,-2.8282474538455027,-0.056159181851895036,1.2913037017868594,0.5960404366598908,-0.4924659803470599,0.16716817573237397,-9.004763303320725,11.990096217886924,16.94573823201423
4.0,0.0,1.46,-5.98794913461365,-0.08006626770730131,-2.8282474538455027,-0.056159181851895036,1.2913037017868594,0.5859606235854955,-0.4987028472367182,0.1469628647620128,-9.004763303320725,11.990096217886924,16.94573823201423
4.0,0.0,1.46,-6.679567409469733,-0.4497102698621511,-2.3063912303170753,-0.2827702780187944,1.3484917074642473,0.5950586852258938,-0.6899529321313869,0.7382515826569096,7.564759837147172,16.52433740796887,-10.009226221832055
4.0,0.0,1.46,-6.479916027103663,-0.07837568894665865,-2.448680513476127,-0.05079971595297038,1.346530361079643,0.5961468526740851,-0.4369289576112537,0.5940760953459875,-3.3271324758372556,9.20556118500706,4.366624731997536
4.0,0.0,1.46,-6.479916027103663,-0.07837568894665865,-2.448680513476127,-0.05079971595297038,1.346530361079643,0.5823228898711265,-0.4440999344718784,0.5771859813221893,-3.3271324758372556,9.20556118500706,4.366624731997536
4.0,0.0,1.46,-6.421204539689285,-0.283279773297761,-2.491713226929395,-0.18528845180006803,1.3452978464975602,0.5942228092520939,-0.5661347842872323,0.5307194440536503,-9.681183246508136,7.913627831040984,-5.778452819827017
4.0,0.0,1.46,-5.108555661695,0.15470130229539938,-3.6424305386393385,0.12718770483653577,1.0968379604302045,0.5953648216278248,-0.24844316440749853,0.6034997010825822,-1.0861291426840118,12.35461872057457,-3.671454560258468
4.0,0.0,1.46,-5.108555661695,0.15470130229539938,-3.6424305386393385,0.12718770483653577,1.0968379604302045,0.5951033864463333,-0.24638322256897008,0.6104795991364562,-1.0861291426840118,12.35461872057457,-3.671454560258468
4.0,0.0,1.46,-6.470687685924119,0.38733862479013725,-2.455395669218099,0.25141411594589114,1.3370602836243322,0.5958617046643957,-0.09089768537547799,0.6145744048811222,1.281582808851251,16.20508843568143,-5.902453036004932
4.0,0.0,1.46,-6.470687685924119,0.38733862479013725,-2.455395669218099,0.25141411594589114,1.3370602836243322,0.5831455905812379,-0.09676985275670213,0.5986904744285624,1.281582808851251,16.20508843568143,-5.902453036004932
4.0,0.0,1.46,-5.37143817113936,0.1482397744087359,-3.3769293763884356,0.1159106802833452,1.169053791201267,0.5979566092541776,-0.1842431190097971,0.2683971527129716,-7.741028064131794,13.107175070207239,-4.753734537544968
4.0,0.0,1.46,-5.37143817113936,0.1482397744087359,-3.3769293763884356,0.1159106802833452,1.169053791201267,0.5776755728189046,-0.19206066376316921,0.24675632052625185,-7.741028064131794,13.107175070207239,-4.753734537544968
4.0,0.0,1.46,-6.59414107829889,0.13282299064572564,-2.3665306846191747,0.08459882099701144,1.350498854331561,0.5955011956600093,-0.29085058051852,0.6525475302490492,-7.666408062525232,11.579464167614145,2.7038901563073416
4.0,0.0,1.46,-6.59414107829889,0.13282299064572564,-2.3665306846191747,0.08459882099701144,1.350498854331561,0.5828863497362697,-0.29731404485822804,0.6371455737608427,-7.666408062525232,11.579464167614145,2.7038901563073416
4.0,0.0,1.46,-7.026483261143461,-0.010143568067373657,-2.0728385485569234,-0.006063201789516016,1.345346111758424,1.3349961423195869,-0.5624123591541106,0.8074557669544598,12.27929134796899,14.888767108117534,-15.093989280476112
4.0,0.0,1.46,-8.842990932481882,0.4651774791884722,-1.051487505101445,0.22093717244638666,1.2304158853990534,1.218486791170783,-0.2980678381693874,0.7958064123730859,14.440284189831567,9.346478965832539,-19.78252138443886
4.0,0.0,1.46,-5.753910729114722,-0.20565300524634125,-3.0257218586745083,-0.15011401161719554,1.254032170008188,0.5935970361128009,-0.4836644580198272,0.4027588119869018,12.164431512676137,14.669025271842417,18.00627519667662
4.0,0.0,1.46,-9.117397418921733,0.3241871153475655,-0.9177946034137463,0.14933931492708835,1.1922065920341631,1.295234840029279,-0.361330255177809,0.7991681550046223,11.703774607781565,10.450916793984774,19.10305277773339
4.0,0.0,1.46,-5.751479350027644,0.3377316311913772,-3.0278307598818266,0.24662747871936058,1.2479649040071243,0.5942279380170371,-0.0997817204573622,0.01689322519828673,10.885881850727037,14.763142973435091,18.046240927277054
4.0,0.0,1.46,-9.441739644123608,0.19126649277637303,-0.7645690222077484,0.08508170103596747,1.1231617361478206,1.474299333786314,-0.6126138686809471,0.7994870696144047,15.127101642046515,11.630535626764892,-5.7423617827790085
4.0,0.0,1.46,-7.815090449535873,-0.2094026760214786,-1.594570738351564,-0.11253756370055087,1.313483596005673,0.9194228207753152,-0.6506059937592948,0.79602496165992,19.98711222654795,16.333921546992308,6.358819346416659
4.0,0.0,1.46,-6.77774492459239,0.03257277861204023,-2.2386320367410306,0.020184540978251165,1.349324199385955,0.5883206304017908,-0.35812881330497265,0.6256176866014733,12.585710232447061,15.968598966805295,-3.1161488711391847
4.0,0.0,1.46,-7.687852232996626,-0.3779748161600415,-1.667487764720157,-0.20649385286810978,1.320297867480786,0.8531447406724039,-0.7556779557127838,0.7944621710259447,14.238955279692844,16.336655807158316,-14.956187604257853
4.0,0.0,1.46,-7.687852232996626,-0.3779748161600415,-1.667487764720157,-0.20649385286810978,1.320297867480786,0.8687930926657892,-0.7642559158064149,0.8061125176049679,14.238955279692844,16.336655807158316,-14.956187604257853
4.0,0.0,1.46,-5.483777210516827,-0.4674658047131384,-3.26974112247461,-0.35802993163723773,1.1982281038732912,0.5946358794719304,-0.7610355078904418,0.5859823742006549,12.264958189583243,9.927609265943845,-14.202395131474788
4.0,0.0,1.46,-6.930598572781577,-0.286265290904009,-2.1357764497215292,-0.17347913158881634,1.3465145890300412,0.5943024447068685,-0.600369750766742,0.5664248631158793,12.41977770783212,7.298824374872197,14.281213853165497
4.0,0.0,1.46,-5.894035175610988,-0.13097929310338316,-2.906044899682758,-0.09333385611788167,1.2775206424240142,0.5939606780618094,-0.5185528647709502,0.036099412610131124,18.0711630573018,6.287033169491565,-1.6627296183907418
4.0,0.0,1.46,-5.688351373563272,-0.010843559672074975,-3.0832808612166573,-0.008006353270365238,1.2396917754823902,0.5930339763795285,-0.2299129731419544,0.04462452842240765,12.751223046104666,8.795979423034996,11.835626205225992
4.0,0.0,1.46,-7.025194788046498,-0.17106014654263302,-2.0736744422389286,-0.10226799927334676,1.345010226260184,0.6254576710968802,-0.46613700998987095,0.8111551264941155,17.263274729701344,9.99046399424564,0.21689836045695543
4.0,0.0,1.46,-5.620023554952489,-0.3344067133479664,-3.1443660237490967,-0.2499114429553903,1.2284913710269174,0.5889153109954491,0.2852186337179331,0.12207785228151555,12.470499363407,10.066078147439361,18.63330158278376
4.0,0.0,1.46,-9.462752783753636,-0.017669211389072473,-0.7548066815519405,-0.007842399514178883,1.120289421692899,1.3509251641855986,-0.7301715780560942,0.7990855552253453,15.655608495273627,12.306377705747266,-14.658277968061771
4.0,0.0,1.46,-9.010496154513561,0.4173431829654733,-0.9694051305024587,0.19453327967705197,1.2100718058100628,1.387766464967283,-0.4075655712186512,0.7942651066316627,17.53350500807405,17.572097895325612,-17.654943482733167
4.0,0.0,1.46,-9.010496154513561,0.4173431829654733,-0.9694051305024587,0.19453327967705197,1.2100718058100628,1.408510997216267,-0.41559402690130265,0.8045444584678363,17.53350500807405,17.572097895325612,-17.654943482733167
4.0,0.0,1.46,-7.002724223082559,-0.04689113324730807,-2.088326068926083,-0.028123734901558187,1.345762470379415,0.5916567986075901,-0.4297670084235459,0.7022295812544305,12.290872261457658,17.052680843284655,17.41671881504905
4.0,0.0,1.46,-5.717794815738948,-0.408808276299908,-3.057288100767952,-0.30028967736536644,1.249143953755155,0.6744732893613034,-0.5890833878276551,0.7868585913787391,12.168688389357094,19.853650318813965,18.752810771642686
4.0,0.0,1.46,-5.717794815738948,-0.408808276299908,-3.057288100767952,-0.30028967736536644,1.249143953755155,0.7075936148932255,-0.6004008176420127,0.804164826927242,12.168688389357094,19.853650318813965,18.752810771642686
4.0,0.0,1.46,-6.7592947203761256,-0.10091009655952925,-2.25126300610464,-0.06270216392139193,1.3491013925989426,0.587472557875267,-0.464874419745703,0.6334610587103252,19.427556647790233,13.537807036668692,-19.036975179937116
4.0,0.0,1.46,-8.791395940880946,0.3668316096132111,-1.0770875195520269,0.17525007072097593,1.2361194964658224,1.3018722257733222,-0.4104157809073464,0.7963972789237093,16.449202934638304,13.661712141916368,5.5153618707180065
4.0,0.0,1.46,-9.430847689200874,0.33326736382774336,-0.7696341590497546,0.14841963036677225,1.1243428418599122,1.4885074792772297,-0.533643627753173,0.8024998589502158,17.727103490423517,18.27730437186541,6.25448641219527
4.0,0.0,1.46,-6.563431909366635,-0.08451521265619145,-2.388415995332558,-0.05408205616476912,1.349728924548935,0.5960383557081008,-0.4232336717487804,0.3903297450098313,19.347765215783618,17.939442631536547,15.971404687247855
4.0,0.0,1.46,-6.563431909366635,-0.08451521265619145,-2.388415995332558,-0.05408205616476912,1.349728924548935,0.5837314326748981,-0.4294083963203304,0.3728327199922312,19.347765215783618,17.939442631536547,15.971404687247855
4.0,0.0,1.46,-6.4622368032929955,-0.3096870833331687,-2.4615732612364027,-0.20127485104484433,1.3483786873036867,0.5890949195645263,-0.6546544662244232,0.5751737543549852,14.352025625548182,9.260070996315417,10.879615258639845
4.0,0.0,1.46,-8.482871922405941,0.013057568040128639,-1.2334662338496116,0.0064650022150736265,1.2651642233585085,1.1585552514350645,-0.5941742323994588,0.7941286909611898,10.70686789149949,5.664137267559138,-9.22222909463493
4.0,0.0,1.46,-8.482871922405941,0.013057568040128639,-1.2334662338496116,0.0064650022150736265,1.2651642233585085,1.1768592930579473,-0.6025534675587917,0.8049581842188774,10.70686789149949,5.664137267559138,-9.22222909463493
4.0,0.0,1.46,-6.403035553088827,0.254288473513666,0.8886167919189347,0.16679769773294292,0.9297305760007923,0.6126832509985489,-0.09079853825708209,0.7973519419105035,13.427255684422322,6.954349820214354,19.11375265233641
4.0,0.0,1.46,-9.01034002110805,0.43750828582143136,-0.9694801006486031,0.20393623283309126,1.2098719745935171,1.390093802682177,-0.3925855967645095,0.7985587277603203,15.51951013726666,12.582347104449578,12.8633485089333
4.0,0.0,1.46,-7.191890774832963,0.11595099731490728,-1.9669286257494534,0.0677143471681717,1.3413406219612787,1.2219968768725145,-0.4900459429559785,0.8005083351349344,16.402261084475835,18.878147912512205,-10.418834411598453
4.0,0.0,1.46,-5.956235864269885,-0.3757464297516668,-2.8542966309526996,-0.26495508924082006,1.2906124080918526,0.594609306227398,-0.42450817677449465,0.4587945640237951,18.32513847407581,19.573396484229377,-17.051510722425327
4.0,0.0,1.46,-6.840105800155882,-0.3942501793407849,-2.1962765920221905,-0.2420796990002056,1.3242548847577793,1.4298172240453881,-0.7706036198829981,0.8004262116626177,13.397618026537955,16.726538961054366,14.364827883665768
4.0,0.0,1.46,-9.03891634104486,0.38270766700334113,-0.9556276794472396,0.17782797635985503,1.2133339360249118,1.248962643865302,-0.3549065125380878,0.7976249227432824,11.439164596678943,7.276346477991069,18.363480848814767
4.0,0.0,1.46,-6.271250366494492,-0.1610106498676935,-2.604290709429442,-0.10783251982049641,1.2895814320929626,0.5960987338983236,-0.5292877791015435,0.4227224676181058,14.113331106557697,12.343915044198134,-7.026865496679546
4.0,0.0,1.46,-6.271250366494492,-0.1610106498676935,-2.604290709429442,-0.10783251982049641,1.2895814320929626,0.5836501445970144,-0.5365089598427688,0.4050944715601882,14.113331106557697,12.343915044198134,-7.026865496679546
4.0,0.0,1.46,-5.482274567145815,-0.38417779287921705,-3.2711592248136334,-0.294320671161269,1.1160293215701094,0.5790853207524195,-0.6115399944005178,0.524553191368753,17.123071366256937,11.686865542270553,6.0072754077974935
4.0,0.0,1.46,-8.43730318156986,-0.3660940164578101,-1.2570654946143733,-0.18223771696167906,1.2707108021276425,1.3218897736024309,-0.7247786848186146,0.7947323225171747,12.986399416473752,14.895093178985153,17.062530819526906
4.0,0.0,1.46,-5.100097247819981,-0.18790912452318706,-3.6513406628884226,-0.15474574006108105,0.9808764718894443,0.5873115722633293,-0.515562723382573,0.17508604652209364,12.420631188859666,12.029818327916628,-16.83172824339454
4.0,0.0,1.46,-6.404097683568182,-0.34251012282199755,-2.5043576794492495,-0.22462844680577615,1.3123379500295835,0.5928619583136742,-0.6820312582501681,0.3970280919895175,15.545392365924151,5.74799545228049,4.955609965868511
3.0,0.0,1.46,-4.4916436829516115,0.143157427724658,-2.9065985760175117,0.1019902292022127,1.3720038484192176,0.6462413906085726,-0.185446325986942,0.8063434405752863,12.695363119220552,15.67216402467008,-16.13555618234974
3.0,0.0,1.46,-7.911429724397081,-0.21508236854682627,-0.3448808367000211,-0.08699610605493885,0.3183151571295335,0.8086633642101552,-0.6429638513495436,0.8032848270728282,17.89653909473958,17.945240616352283,-13.753761733449746
3.0,0.0,1.46,-4.6717823050907725,-0.1710021771721451,-2.7143022857885946,-0.11713023664535502,1.3984498383993726,1.236642520036935,-0.5904197345147152,0.808476797545284,17.313377377728806,10.246081623019611,-10.280687371965854
3.0,0.0,1.46,-5.704916470144639,-0.07382691310608959,-1.787076276477304,-0.04141096949899725,1.2455672077653475,1.0610896869775719,-0.6826904025397569,0.7965585610989102,19.596736271873375,13.416053371834037,-11.869207468725126
3.0,0.0,1.46,-5.1984395240496895,-0.36758454194583584,-2.209600577425288,-0.22627377480970218,1.3661380218575325,0.5879370717660806,-0.6947909620350552,0.3472526302907373,12.614456992994864,8.555198302600825,6.505083597606756
3.0,0.0,1.46,-3.8747381173821083,-0.21124271074292295,-3.6680898981828136,-0.174457383673213,1.224170400620244,0.5950043501610026,0.40602816878813586,0.4738462378002453,1.8148425295662989,0,0
3.0,0.0,1.46,-4.793878106238694,-0.2703802218912418,-2.5901652165024736,-0.18048366914586156,1.4015872977559762,0.5835768735456475,-0.5221948235988885,0.5507616382581336,13.52621792988294,0,0
3.0,0.0,1.46,-4.793878106238694,-0.2703802218912418,-2.5901652165024736,-0.18048366914586156,1.4015872977559762,0.9739975480446009,0.6059957633916515,0.7980104216099969,13.52621792988294,0,0
3.0,0.0,1.46,-5.224268766063922,-0.2560390390195874,-2.186736879707478,-0.15683054635031285,1.3645058553195928,0.5965845312694305,-0.6044343651791376,0.5819929029892447,-19.48638018361876,0,0
3.0,0.0,1.46,-5.224268766063922,-0.2560390390195874,-2.186736879707478,-0.15683054635031285,1.3645058553195928,0.5869293209911326,-0.6105538023631432,0.5659619192385656,-19.48638018361876,0,0
3.0,0.0,1.46,-5.224268766063922,-0.2560390390195874,-2.186736879707478,-0.15683054635031285,1.3645058553195928,0.8049055724048733,0.13790157449847348,0.7973456396322205,-19.48638018361876,0,0
3.0,0.0,1.46,-5.224268766063922,-0.2560390390195874,-2.186736879707478,-0.15683054635031285,1.3645058553195928,0.9660867731707747,0.43925907703071937,0.7966411104308574,-19.48638018361876,0,0
3.0,0.0,1.46,-5.224268766063922,-0.2560390390195874,-2.186736879707478,-0.15683054635031285,1.3645058553195928,1.0747190121469128,0.642366760040737,0.795634406430584,-19.48638018361876,0,0
3.0,0.0,1.46,-5.467562125773107,-0.2410617651291937,-1.9786124211498013,-0.14108621551407524,1.3249752524270457,0.5869493472238836,-0.5609772676838297,0.6463356145406085,-16.550510802235618,0,0
3.0,0.0,1.46,-5.297111093625695,0.4945320163977223,-2.1230497694273787,0.29874820907136035,1.3626774120769247,0.5914546382159381,0.00622936892295744,0.5332675405853559,5.086955199125292,0,0
3.0,0.0,1.46,-4.770301887147674,-0.3352367896149758,-2.6137633957244866,-0.22488256553703379,1.4007245987106918,0.5897735051564367,-0.7164357123101477,0.028534149622268794,-4.262260866287972,0,0
3.0,0.0,1.46,-6.709319094605419,-0.3646864325071365,0.2984875371946494,-0.17393666444649386,0.12880121895578178,0.5918071015219866,-0.185434549221351,0.008992272489099668,-1.4206359808924027,0,0
3.0,0.0,1.46,-4.179074307616446,-0.22541018406500743,-3.270094138477546,-0.1726010441339646,1.313854235607757,1.3584856392432232,-0.05884942071020754,0.7975031327733918,-2.2796958235749507,0,0
3.0,0.0,1.46,-4.179074307616446,-0.22541018406500743,-3.270094138477546,-0.1726010441339646,1.313854235607757,1.8882000773114245,0.11241933872679205,0.7984055939507563,-2.2796958235749507,0,0
3.0,0.0,1.46,-4.822078821523164,-0.03585344545506034,-2.562164007784631,-0.023792855675460044,1.4031768560399522,1.1415486291220651,0.0029765627986431437,0.8014497355568891,10.669075134651532,0,0
3.0,0.0,1.46,-4.822078821523164,-0.03585344545506034,-2.562164007784631,-0.023792855675460044,1.4031768560399522,2.392607132882241,0.023890052791693348,0.7989762821063374,10.669075134651532,0,0
1.25,0.0,0.8362,-3.0044192439464013,0.2575701744227543,3.6195377444420096,0.22461374468537898,1.2271377389728901,-1.2167718590446197,0.053537252325816145,0.8047750093202387,-7.745340116835955,0,0
1.25,0.0,0.8362,-3.0044192439464013,0.2575701744227543,3.6195377444420096,0.22461374468537898,1.2271377389728901,-1.1816787016587695,0.005392281930103256,0.8028210870803206,-7.745340116835955,0,0
1.25,0.0,0.8362,-3.0044192439464013,0.2575701744227543,3.6195377444420096,0.22461374468537898,1.2271377389728901,-1.1816703243254745,0.00538078890713169,0.7991506559623073,-7.745340116835955,0,0
1.25,0.0,0.8362,-3.0044192439464013,0.2575701744227543,3.6195377444420096,0.22461374468537898,1.2271377389728901,-1.1816668778425015,0.005376060611548193,0.7974605794731835,-7.745340116835955,0,0
1.25,0.0,0.8362,-3.152465442960999,0.1801162260918634,3.1364907178873924,0.14969379392068416,1.1426883832977657,-0.8359398849507835,-0.11753181398169203,0.7941770178480542,-12.304531326669053,0,0
1.25,0.0,0.8362,-3.152465442960999,0.1801162260918634,3.1364907178873924,0.14969379392068416,1.1426883832977657,-0.8326115294569311,-0.11921074031430477,0.8054930937843056,-12.304531326669053,0,0
1.25,0.0,0.8362,-3.152465442960999,0.1801162260918634,3.1364907178873924,0.14969379392068416,1.1426883832977657,-0.40371919601759854,-0.3355574117552061,0.7972319385780212,-12.304531326669053,0,0
1.25,0.0,0.8362,-3.152465442960999,0.1801162260918634,3.1364907178873924,0.14969379392068416,1.1426883832977657,-0.14053022732462564,-0.46831813722696775,0.7979185899626313,-12.304531326669053,0,0
1.25,0.0,0.8362,-2.977833064829678,0.32130620829814965,3.7214566961471363,0.28269625845843094,1.23988194379979,-1.2859902359962367,0.14521656768723643,0.7962771015779821,-4.463123455833751,0,0
1.25,0.0,0.8362,-2.977833064829678,0.32130620829814965,3.7214566961471363,0.28269625845843094,1.23988194379979,-1.2859862659605137,0.14520883867406353,0.8012040639965383,-4.463123455833751,0,0
1.25,0.0,0.8362,-2.977833064829678,0.32130620829814965,3.7214566961471363,0.28269625845843094,1.23988194379979,-1.2859847042636563,0.14520579830450553,0.8015383097045322,-4.463123455833751,0,0
1.25,0.0,0.8362,-2.872954812855397,0.07955000747917768,4.182978861553792,0.07254587460367962,1.2388494884753296,-1.334844560656968,0.5955120368775945,0.8038801376561417,-14.329062964393376,0,0
1.25,0.0,0.8362,-3.0256584911664675,-0.2509981734135316,3.5418386695062054,-0.2173461467192636,1.2158025805280503,-0.8519800649335456,0.013800582636992577,0.7985462585944956,3.366316457376776,0,0
1.25,0.0,0.8362,-3.115351120373866,0.40168488235374733,3.245746046811071,0.33781565900684746,1.1630189924563799,1.1357274593090543,-0.32383647760751066,0.7996105170225789,-16.207312553517905,0,0
1.25,0.0,0.8362,-2.8321844114483063,-0.4252090235558148,4.393156893202326,-0.39335279059266465,1.2306255915443405,-1.0996476631921908,-0.755595236731843,0.8061183450174053,2.0051321431788516,0,0
1.25,0.0,0.8362,-2.8563332443070344,-0.12907878562220257,4.266307777176435,-0.11839879643042736,1.2482300148244465,-1.1568613082272579,-0.33080019002978645,0.7938611574678387,-18.448245085764153,0,0
1.25,0.0,0.8362,-2.8563332443070344,-0.12907878562220257,4.266307777176435,-0.11839879643042736,1.2482300148244465,-1.1566405530306527,-0.3310767206701663,0.8080115849363201,-18.448245085764153,0,0
1.25,0.0,0.8362,-2.8563332443070344,-0.12907878562220257,4.266307777176435,-0.11839879643042736,1.2482300148244465,-1.121746854377887,-0.37478657204427884,0.8003624461497406,-18.448245085764153,0,0
1.25,0.0,0.8362,-2.8563332443070344,-0.12907878562220257,4.266307777176435,-0.11839879643042736,1.2482300148244465,-1.1217350784277742,-0.3748013232758592,0.8027912850637002,-18.448245085764153,0,0
1.25,0.0,0.8362,-2.8939923820568048,0.2317600649265567,4.081863506548888,0.209817888212969,1.2495610288616286,-0.3421827366432523,-0.047286788349509674,0.7979383210978671,19.748540469587475,0,0
1.25,0.0,0.8362,-3.0550045433344053,0.5018727840882802,3.439488656741485,0.43041071646856877,1.1984618173183226,-0.9902381215396507,0.30498153381674054,0.7962070146145174,-16.931590812499962,0,0
1.25,0.0,0.8362,-3.0550045433344053,0.5018727840882802,3.439488656741485,0.43041071646856877,1.1984618173183226,-0.7539449366404332,0.2267333321435639,0.8009166572087636,-16.931590812499962,0,0
1.25,0.0,0.8362,-2.8308311944896047,0.4187480339412614,4.400484220095775,0.387561028386899,1.2279668474711625,1.254141273762743,-0.5102744144008955,0.794828639534822,-9.749963111419152,0,0
1.25,0.0,0.8362,-2.971205949885505,0.08607098490131336,3.7477433928131276,0.07589712199187366,1.2425152015796659,-1.3147709814389443,-0.14714908468599416,0.8055104752760984,-14.506507444337409,0,0
1.25,0.0,0.8362,-2.971205949885505,0.08607098490131336,3.7477433928131276,0.07589712199187366,1.2425152015796659,-1.307320815906918,-0.2075345637503317,0.7979773680463288,-14.506507444337409,0,0
1.25,0.0,0.8362,-2.971205949885505,0.08607098490131336,3.7477433928131276,0.07589712199187366,1.2425152015796659,-1.307320465576813,-0.2075374032646185,0.7942107108324599,-14.506507444337409,0,0
1.25,0.0,0.8362,-2.971205949885505,0.08607098490131336,3.7477433928131276,0.07589712199187366,1.2425152015796659,-1.307320464006402,-0.20753741599319797,0.8023882774957074,-14.506507444337409,0,0
1.25,0.0,0.8362,-2.971205949885505,0.08607098490131336,3.7477433928131276,0.07589712199187366,1.2425152015796659,-1.3073203148682604,-0.2075386247957704,0.7968683351418155,-14.506507444337409,0,0
